OSXStandalone
PlayerPath?
/Users/mareena/Downloads/chem/Chemistry Lab/build.app
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Valve.VR.InteractionSystem.DestroyOnDetachedFromHand
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ViveTracker
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
67c155b70df7aea6295f3faea56c14e8 Assembly-CSharp.dll:.MenuUI
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.FPSDisplay
1699ebe8de66434c9ba71f1bbeed9aa9 Assembly-CSharp.dll:.SteamVR_RenderModel
9a7d3f5d3d9931f5533c3b72a8fcc100 Assembly-CSharp.dll:Valve.VR.InteractionSystem.ArrowHand
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
7319fcca8d3492889586426ad82af6f9 Assembly-CSharp.dll:.SteamVR_PlayArea
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.VRUIInput
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SteamVR_SphericalProjection
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.SimpleScript
fa41c5959f1ed546bbca9c8482075bb9 Assembly-CSharp.dll:.SteamVR_Overlay
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
d06efb2a5ba9239da05177f003b0c460 Assembly-CSharp.dll:.FlameTest
8ff93daad15c868c7432941b7a8bb511 Assembly-CSharp.dll:Valve.VR.InteractionSystem.Balloon
4ff0bb9a305567221c5f93759417ee3d Assembly-CSharp.dll:TMPro.Examples.TMP_TextInfoDebugTool
2b00ddcdce86950638228581ff0e080b Assembly-CSharp.dll:Valve.VR.InteractionSystem.BalloonSpawner
9ecabe4a6b0b699f4890bde3b3e4b3b9 Assembly-CSharp.dll:TMPro.Examples.TMP_FrameRateCounter
d17b1f1790ce13ac5f0fa6c48f4d0684 Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_B
cb5e9674330c1276326a731ff5fcb095 Assembly-CSharp.dll:.CopperSoluble
67c155b70df7aea6295f3faea56c14e8 Assembly-CSharp.dll:.MainMenuUI
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
d5020e99179cf40ad1dbbd9e884b80f3 Assembly-CSharp.dll:.MainMenuAudioControl
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Valve.VR.InteractionSystem.ArrowheadRotation
9c4eb4ec0fc11a711fdc1c8f1117255c Assembly-CSharp.dll:TMPro.Examples.Benchmark01_UGUI
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Valve.VR.InteractionSystem.DebugUI
1b19a590a02b791cf7c287970cfab801 Assembly-CSharp.dll:TMPro.Examples.SkewTextExample
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
f7dde43371003df0435af6f9df05256c Assembly-CSharp.dll:TMPro.Examples.Benchmark04
60c3a33ecb9d4b5b98d86760c1d7ecaf Assembly-CSharp.dll:Valve.VR.InteractionSystem.AllowTeleportWhileAttachedToHand
ff6a022879a62e0fd7e6fc7faf9a9053 Assembly-CSharp.dll:Valve.VR.InteractionSystem.ItemPackageReference
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Valve.VR.InteractionSystem.Unparent
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.CommonButton
a59e55c0b7e38db6838be28408f6de9e Assembly-CSharp.dll:.DirtyLensFlare
1b8e83c83f5da5a5e888031b95784214 Assembly-CSharp.dll:TMPro.Examples.TextMeshSpawner
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexShakeB
2d5613dfea5ebe89d441816537142920 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.TouchPad
eabb14b55dc317646709e1aaab0543fb Assembly-CSharp.dll:TMPro.Examples.Benchmark02
c741df8395fb7e790e0ad041b8115e61 Assembly-CSharp.dll:.Movement
8f2e7595cd98981a0b878bf250cc0333 Assembly-CSharp.dll:Valve.VR.InteractionSystem.ArcheryTarget
9181ff2d25e2ef413210f3f910d3c0e5 Assembly-CSharp.dll:.SteamVR_ExternalCamera
9ecabe4a6b0b699f4890bde3b3e4b3b9 Assembly-CSharp.dll:TMPro.Examples.TMP_UiFrameRateCounter
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.VertexColorCycler
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexZoom
93b2d1f511bae808ffa1e2ee8dd6221b Assembly-CSharp.dll:Valve.VR.InteractionSystem.IgnoreHovering
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.GerstnerDisplace
cb5e9674330c1276326a731ff5fcb095 Assembly-CSharp.dll:.Water1LabTest
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SteamVR_UpdatePoses
cc6e8df9fe43ccc6df06f66b994e23cf Assembly-CSharp.dll:Valve.VR.InteractionSystem.PlaySound
964eeb4ec17a5eb64f8029a3a5b23f51 Assembly-CSharp.dll:Valve.VR.InteractionSystem.BalloonColliders
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
5b5ad732d2d32a997181b009aa65cfb0 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.WaterTile
9ba9fc62bac4f223fa703dd3546a2145 Assembly-CSharp.dll:.Interactive
0170df5f735308f5196e37db3705c643 Assembly-CSharp.dll:.Wobble
8e3916b06c2a8737ce58ff4e29a9030e Assembly-CSharp.dll:.Sound
8ce712c004fddf1ebc65ee6757cd994e Assembly-CSharp.dll:TMPro.Examples.TMPro_InstructionOverlay
8c896004286c335a9cd0c6e056a1720e Assembly-CSharp.dll:.Affect
a561f27e4a0389fedd6869a9235a56fb Assembly-CSharp.dll:Valve.VR.InteractionSystem.CircularDrive
a6f61dd5c81a05f5dfec5fe9014e241f Assembly-CSharp.dll:.ViveAxis
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.TeleType
58b80cf56079b9b2c86ad9aaede3dca8 Assembly-CSharp.dll:TMPro.Examples.TextMeshProFloatingText
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.CommonSpace
d6847627ba7741c18a9d5258fc293648 Assembly-CSharp.dll:TMPro.Examples.VertexShakeA
8e719b43938db0c8b07b5bd722f4b059 Assembly-CSharp.dll:Valve.VR.InteractionSystem.Arrow
dd223b2cbb523615eee8980d99d61ddd Assembly-CSharp.dll:.EnvMapAnimator
f4e62ca70a6760ae8e13ba631a1ff28f Assembly-CSharp.dll:Valve.VR.InteractionSystem.FallbackCameraController
3e173ff395ee0b07affde6a76510f95d Assembly-CSharp.dll:.Glassrod
c6beac0bd168b197b70b046b44c710dc Assembly-CSharp.dll:Valve.VR.InteractionSystem.BalloonHapticBump
75b10a20e2272291f0ecb8f78e1eabc4 Assembly-CSharp.dll:.Element
d7566e28c6199751772fc2a160808136 Assembly-CSharp.dll:Valve.VR.InteractionSystem.VelocityEstimator
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SteamVR_GameView
4d5c7674e9c54a5330e3c62fa853d361 Assembly-CSharp.dll:.SteamVR_Frustum
cdb5442390cbfdfd9a814a3e3841e491 Assembly-CSharp.dll:.SteamVR_Render
3cb155b9dfc1163a0d75a2f13b9cf71c Assembly-CSharp.dll:Valve.VR.InteractionSystem.LinearDrive
ed2d483a453c5b94a7e0a50162a716cc Assembly-CSharp.dll:.SteamVR_Camera
